Event Time,Effect Time,Ignition Event Time,NAME,Position,Part Number,Description,Module,Socket,Cue
00:00.0,00:00.4,0,690 12s Double Timerain Crackle,Board 11,690 12s Double Timerain Crackle,10 Shot Popcorn Crackle Chrys Cake,2,3,1
00:00.0,00:00.0,0,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 6,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,2,11
00:01.0,00:04.0,1.024,GM436 27shot RWB Peony,Board 1,GM436 27shot RWB Peony,27 Shot Red White Blue Peony Cake W Shape,0,1,5
00:21.2,00:21.2,21.224,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 6,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,2,12
00:28.4,00:31.4,28.383,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,9
00:31.4,00:34.4,31.416,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,10
00:39.1,00:39.1,39.093,TM103,Board 3,TM103,225 Shot Varg Comet To Tourbillion Cake,0,3,8
00:39.1,00:39.1,39.093,TM103,Board 8,TM103,225 Shot Varg Comet To Tourbillion Cake,2,0,7
00:52.3,00:55.3,52.254,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,8
00:53.5,00:56.6,53.546,GM436 27shot RWB Peony,Board 10,GM436 27shot RWB Peony,27 Shot Red White Blue Peony Cake W Shape,2,2,1
01:19.8,01:22.8,79.755,MS498 12s Finale Box Quick Crackle,Board 3,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,0,3,0
01:19.8,01:22.8,79.755,MS498 12s Finale Box Quick Crackle,Board 9,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,2,1,2
01:25.7,01:25.7,85.689,TM102,Board 9,TM102,100 Shot Red To Blue To White Comet Cake Z Shape,2,1,5
01:53.3,01:56.3,113.309,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,11
01:53.4,01:53.4,113.351,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 5,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,1,8
01:56.0,01:59.0,115.966,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,15
01:58.6,02:01.6,118.623,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,12
02:01.3,02:04.3,121.28,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,0
02:03.9,02:07.0,123.938,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,13
02:06.6,02:09.6,126.595,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,1
02:09.3,02:12.3,129.252,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,14
02:11.9,02:14.9,131.909,GM428,Board 6,GM428,36 Shot White Peony Cake,1,2,5
02:16.3,02:16.3,136.328,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 4,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,0,8
02:24.2,02:27.3,144.243,GM585A,Board 4,GM585A,30 Shot Gold Mine To Brocade Crown Cake Z Shape,1,0,6
02:33.1,02:35.9,153.114,GM484,Board 10,GM484,12 Shot Red & White & Blue Peony Cake,2,2,3
02:43.9,02:47.0,163.945,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,9
02:46.6,02:49.6,166.612,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,12
02:49.3,02:52.3,169.278,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,10
02:51.9,02:55.0,171.945,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,8
02:54.6,02:57.6,174.612,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,11
02:57.3,03:00.3,177.278,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,7
02:59.9,03:03.0,179.945,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,6
03:33.9,03:37.4,213.885,Sailor's Nightmare,Board 11,Sailor's Nightmare,9 Shot Green Blue Red Yellow Peony w/ Falling Leaves Center Cake,2,3,9
04:04.0,04:07.0,243.98,GM429,Board 0,GM429,36 Shot Blue Peony Cake,0,0,3
04:23.3,04:26.3,263.315,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,6
04:24.0,04:27.0,264.012,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,1
04:25.1,04:28.1,265.12,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,2
04:28.6,04:28.6,268.624,TM502,Board 7,TM502,49 Shot Silver Comet To Time Rain Crackling Cake Fan,1,3,5
04:30.5,04:30.5,270.53,203 Green Crossette sweep,Board 7,203 Green Crossette sweep,,1,3,8
04:50.7,04:53.7,290.698,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,1
04:54.2,04:57.0,294.172,TM113,Board 7,TM113,81 Shot Coconut w/ Varg Pistil Cake Z Shape,1,3,2
05:18.5,05:21.5,318.517,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,2
05:20.5,05:23.5,320.517,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,3
05:22.5,05:25.5,322.517,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,4
05:24.5,05:27.5,324.517,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,5
05:29.4,05:29.4,329.426,TM102,Board 2,TM102,100 Shot Red To Blue To White Comet Cake Z Shape,0,2,1
05:32.9,05:32.9,332.866,165 11s SuperSweep Golden Rain Comet w/ Blue Mine,Board 8,165 11s SuperSweep Golden Rain Comet w/ Blue Mine,13 Shot Gold Comet w/ Blue Mine Cake Fan,2,0,10
05:47.7,05:50.8,347.748,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,7
05:49.7,05:52.8,349.748,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,8
05:51.7,05:54.8,351.748,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,9
05:55.9,05:58.7,355.888,TM118,Board 7,TM118,49 Shot Crackling Strobing Peony Cake,1,3,0
06:25.1,06:28.1,385.08,GM585A,Board 11,GM585A,30 Shot Gold Mine To Brocade Crown Cake Z Shape,2,3,0
06:47.2,06:50.2,407.213,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,13
06:48.3,06:51.3,408.284,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,10
06:50.3,06:53.3,410.284,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,11
06:52.3,06:55.3,412.284,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,12
06:57.3,06:57.3,417.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,0
06:58.3,06:58.3,418.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,1
06:59.3,06:59.3,419.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,2
07:00.3,07:00.3,420.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,3
07:01.3,07:01.3,421.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,4
07:02.3,07:02.3,422.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,5
07:03.3,07:03.3,423.341,Twilight Glitter Comet w/ Blue Tip,Comets A,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,4,6
07:04.3,07:04.3,424.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,6,14
07:05.3,07:05.3,425.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,6,15
07:06.3,07:06.3,426.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,7,0
07:07.3,07:07.3,427.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,7,1
07:08.3,07:08.3,428.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,7,2
07:09.3,07:09.3,429.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,7,3
07:10.3,07:10.3,430.341,Twilight Glitter Comet w/ Blue Tip,Comets B,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,0,7,4
07:11.3,07:11.3,431.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,0
07:12.3,07:12.3,432.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,1
07:13.3,07:13.3,433.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,2
07:14.3,07:14.3,434.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,3
07:15.3,07:15.3,435.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,4
07:16.3,07:16.3,436.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,5
07:17.3,07:17.3,437.341,Twilight Glitter Comet w/ Blue Tip,Comets C,Twilight Glitter Comet w/ Blue Tip,Silver Comet w/ Blue,2,6,6
07:18.7,07:21.7,438.709,MS498 12s Finale Box Quick Crackle,Board 7,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,1,3,1
07:21.7,07:24.7,441.721,MS498 12s Finale Box Quick Crackle,Board 8,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,2,0,2
07:24.2,07:27.2,444.159,MS498 12s Finale Box Quick Crackle,Board 6,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,1,2,3
07:49.7,07:49.7,469.692,MS500E,Board 10,MS500E,25 Shot Silver Tourbillion Cake,2,2,7
07:49.7,07:49.7,469.692,MS500E,Board 8,MS500E,25 Shot Silver Tourbillion Cake,2,0,4
07:49.7,07:49.7,469.692,MS500E,Board 6,MS500E,25 Shot Silver Tourbillion Cake,1,2,4
07:49.7,07:49.7,469.692,MS500E,Board 4,MS500E,25 Shot Silver Tourbillion Cake,1,0,7
07:49.7,07:49.7,469.692,MS500E,Board 2,MS500E,25 Shot Silver Tourbillion Cake,0,2,0
07:49.7,07:49.7,469.692,MS500E,Board 0,MS500E,25 Shot Silver Tourbillion Cake,0,0,4
07:49.7,07:49.7,469.692,MS500E,Board 7,MS500E,25 Shot Silver Tourbillion Cake,1,3,7
07:59.6,08:02.6,479.601,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,15
08:01.7,08:04.7,481.674,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,6
08:03.9,08:07.0,483.948,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,7
08:06.5,08:09.5,486.49,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,8
08:09.6,08:12.7,489.634,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,9
08:11.6,08:14.7,491.641,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,10
08:14.7,08:17.7,494.66,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,3
08:16.7,08:19.8,496.733,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,4
08:18.7,08:21.8,498.74,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,5
08:20.8,08:23.6,500.759,SE356,Board 1,SE356,7 Shot Crackling Mine To Crackling Bombard Cake Fan,0,1,11
08:24.2,08:24.2,504.177,MS500E,Board 11,MS500E,25 Shot Silver Tourbillion Cake,2,3,10
08:24.2,08:24.2,504.177,MS500E,Board 9,MS500E,25 Shot Silver Tourbillion Cake,2,1,4
08:24.2,08:24.2,504.177,MS500E,Board 8,MS500E,25 Shot Silver Tourbillion Cake,2,0,8
08:24.2,08:24.2,504.177,MS500E,Board 6,MS500E,25 Shot Silver Tourbillion Cake,1,2,1
08:24.2,08:24.2,504.177,MS500E,Board 5,MS500E,25 Shot Silver Tourbillion Cake,1,1,2
08:24.2,08:24.2,504.177,MS500E,Board 3,MS500E,25 Shot Silver Tourbillion Cake,0,3,9
08:24.2,08:24.2,504.177,MS500E,Board 1,MS500E,25 Shot Silver Tourbillion Cake,0,1,4
08:24.2,08:24.2,504.177,MS500E,Board 2,MS500E,25 Shot Silver Tourbillion Cake,0,2,6
08:30.2,08:33.2,510.169,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,14
08:33.0,08:36.0,512.978,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,11
08:36.2,08:39.2,516.189,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,12
08:42.3,08:45.1,522.251,TM113,Board 2,TM113,81 Shot Coconut w/ Varg Pistil Cake Z Shape,0,2,2
08:43.9,08:46.9,523.881,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,15
09:07.4,09:10.4,547.398,690 12s Double Timerain Crackle,Board 0,690 12s Double Timerain Crackle,10 Shot Popcorn Crackle Chrys Cake,0,0,7
09:30.5,09:30.5,570.466,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 6,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,2,9
09:48.5,09:51.3,588.481,SE356,Board 10,SE356,7 Shot Crackling Mine To Crackling Bombard Cake Fan,2,2,9
09:51.4,09:54.4,591.406,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,2
09:54.1,09:57.1,594.092,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,0
09:56.0,09:59.0,595.984,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,0
09:58.6,10:01.6,598.589,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,1
10:02.3,10:05.1,602.268,TM113,Board 5,TM113,81 Shot Coconut w/ Varg Pistil Cake Z Shape,1,1,5
10:27.1,10:30.1,627.102,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,3
10:29.8,10:32.8,629.788,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,1
10:31.7,10:34.7,631.68,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,4
10:34.3,10:37.3,634.285,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,5
10:50.4,10:50.4,650.446,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 5,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,1,9
10:52.6,10:52.6,652.582,MS500 Red Tail,Board 1,MS500 Red Tail,25 Shot Silver Tourbillions Cake,0,1,3
10:54.6,10:54.6,654.582,MS500 Red Tail,Board 11,MS500 Red Tail,25 Shot Silver Tourbillions Cake,2,3,6
10:56.6,10:56.6,656.582,MS500 Red Tail,Board 3,MS500 Red Tail,25 Shot Silver Tourbillions Cake,0,3,3
10:58.6,10:58.6,658.582,MS500E,Board 4,MS500E,25 Shot Silver Tourbillion Cake,1,0,4
11:00.6,11:00.6,660.582,MS500 Red Tail,Board 5,MS500 Red Tail,25 Shot Silver Tourbillions Cake,1,1,3
11:02.6,11:02.6,662.582,MS500 Red Tail,Board 7,MS500 Red Tail,25 Shot Silver Tourbillions Cake,1,3,6
11:04.6,11:04.6,664.582,MS500 Red Tail,Board 9,MS500 Red Tail,25 Shot Silver Tourbillions Cake,2,1,1
11:13.7,11:16.7,673.688,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,2
11:15.8,11:18.8,675.793,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,6
11:23.5,11:23.5,683.505,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 10,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,2,2,8
11:23.5,11:23.5,683.505,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 2,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,0,2,8
11:24.0,11:27.0,683.985,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,0
11:26.2,11:29.2,686.161,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,3
11:28.3,11:31.4,688.338,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,7
11:30.5,11:33.5,690.514,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,1
11:32.7,11:35.7,692.691,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,2
11:34.9,11:37.9,694.867,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,3
11:37.0,11:40.1,697.044,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,4
11:39.2,11:42.2,699.22,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,4
11:41.4,11:44.4,701.397,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,5
11:43.6,11:46.6,703.573,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,6
11:45.8,11:48.8,705.75,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,7
11:47.9,11:50.9,707.926,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,8
11:50.1,11:53.1,710.103,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,9
11:52.3,11:55.3,712.279,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,10
11:54.5,11:57.5,714.456,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,11
11:56.6,11:59.7,716.632,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,2,5
11:58.8,12:01.8,718.809,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,8
12:01.0,12:04.0,720.985,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,12
