Event Time,Effect Time,Ignition Event Time,NAME,Position,Part Number,Description,Module,Socket,Cue
12:25.3,12:28.1,745.252,TM120,Board 6,TM120,81 Shot z Comet To Brocade Crown w/ Falling Leaves Cake,1,2,0
12:44.7,12:47.7,764.695,GM436 27shot RWB Peony,Board 11,GM436 27shot RWB Peony,27 Shot Red White Blue Peony Cake W Shape,2,3,8
13:09.8,13:12.9,789.837,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,13
13:12.8,13:15.9,792.837,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,14
13:15.8,13:18.9,795.837,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,2,15
13:22.5,13:22.5,802.471,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,7
13:23.0,13:23.0,803.009,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,8
13:23.5,13:23.5,803.548,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,9
13:24.1,13:24.1,804.086,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,10
13:24.6,13:24.6,804.625,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,11
13:25.2,13:25.2,805.163,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,12
13:25.7,13:25.7,805.702,Gold Wave Comet,Comets A,Gold Wave Comet,Gold Comet,0,4,13
13:26.2,13:26.2,806.24,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,13
13:26.8,13:26.8,806.779,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,12
13:27.3,13:27.3,807.317,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,11
13:27.9,13:27.9,807.856,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,10
13:28.4,13:28.4,808.394,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,9
13:28.9,13:28.9,808.933,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,8
13:29.5,13:29.5,809.471,Gold Wave Comet,Comets C,Gold Wave Comet,Gold Comet,2,6,7
13:33.4,13:36.2,813.373,TM490,Board 6,TM490,49 Shot Strobing Red & White & Blue Waterfall Cake Fan,1,2,8
13:50.3,13:53.1,830.332,TM150,Board 6,TM150,42 Shot White Waterfall Z Shape Cake Cake,1,2,6
14:11.7,14:14.7,851.705,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,13
14:15.1,14:18.1,855.105,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,14
14:18.5,14:21.5,858.505,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,15
14:21.9,14:24.9,861.905,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,0
14:25.3,14:28.3,865.305,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,1
14:28.7,14:31.7,868.705,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,2
14:31.5,14:35.0,871.498,Sailor's Nightmare,Board 1,Sailor's Nightmare,9 Shot Green Blue Red Yellow Peony w/ Falling Leaves Center Cake,0,1,8
15:01.9,15:01.9,901.893,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,0
15:02.4,15:02.4,902.443,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,1
15:03.0,15:03.0,902.993,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,2
15:03.5,15:03.5,903.543,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,3
15:04.1,15:04.1,904.093,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,4
15:04.6,15:04.6,904.643,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,5
15:05.2,15:05.2,905.193,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,6
15:06.3,15:06.3,906.333,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,7
15:06.9,15:06.9,906.883,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,8
15:07.4,15:07.4,907.433,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,9
15:08.0,15:08.0,907.983,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,10
15:08.5,15:08.5,908.533,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,11
15:09.1,15:09.1,909.083,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,12
15:09.6,15:09.6,909.633,Gold Wave Comet,Comets B,Gold Wave Comet,Gold Comet,0,6,13
15:12.5,15:15.3,912.512,TM490,Board 5,TM490,49 Shot Strobing Red & White & Blue Waterfall Cake Fan,1,1,1
16:15.1,16:17.9,975.093,TM150,Board 5,TM150,42 Shot White Waterfall Z Shape Cake Cake,1,1,0
16:35.3,16:38.4,995.336,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,0
16:38.6,16:41.6,998.586,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,0
16:41.8,16:44.9,1001.836,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,1
16:45.1,16:48.1,1005.086,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,1
16:48.3,16:51.4,1008.336,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,2
16:51.6,16:54.6,1011.586,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,3
16:54.8,16:57.9,1014.836,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,2
16:58.1,17:01.1,1018.086,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,3
17:01.3,17:04.4,1021.336,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,4
17:05.5,17:05.5,1025.455,629 130 shot Z Gold Glitter Comets,Board 3,629 130 shot Z Gold Glitter Comets,130 Shot Z Shape Gold Glittering Comet w/ Tail Cake,0,3,7
17:34.1,17:37.1,1054.087,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,5
17:37.3,17:40.4,1057.337,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,4
17:40.6,17:43.6,1060.587,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,5
17:43.8,17:46.9,1063.837,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,6
17:48.3,17:51.1,1068.27,TM150,Board 8,TM150,42 Shot White Waterfall Z Shape Cake Cake,2,0,5
18:08.7,18:11.8,1088.737,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,7
18:12.0,18:15.0,1091.987,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,8
18:15.2,18:18.3,1095.237,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,6
18:18.5,18:21.5,1098.487,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,9
18:21.7,18:24.8,1101.737,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,10
18:25.0,18:28.0,1104.987,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,7
18:28.2,18:31.3,1108.237,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,11
18:31.5,18:34.5,1111.487,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,8
18:34.7,18:37.8,1114.737,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,12
18:38.0,18:41.0,1117.987,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,13
18:41.2,18:44.3,1121.237,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,14
18:44.5,18:47.5,1124.487,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,9
18:47.7,18:50.8,1127.737,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,10
18:51.0,18:54.0,1130.987,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,11
18:54.2,18:57.3,1134.237,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,0,15
18:57.5,19:00.5,1137.487,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,3,12
19:00.7,19:03.8,1140.737,Mortar Gold Coconut,32 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,1,0
20:03.2,20:05.6,1203.179,421 20s Waterfall/Horsetail,Board 1,421 20s Waterfall/Horsetail,20 Shot Gold Horsetail Cake Fan,0,1,0
20:31.2,20:34.0,1231.188,TM150,Board 3,TM150,42 Shot White Waterfall Z Shape Cake Cake,0,3,6
20:51.6,20:54.6,1251.6,690 12s Double Timerain Crackle,Board 2,690 12s Double Timerain Crackle,10 Shot Popcorn Crackle Chrys Cake,0,2,4
21:32.3,21:34.7,1292.298,421 20s Waterfall/Horsetail,Board 2,421 20s Waterfall/Horsetail,20 Shot Gold Horsetail Cake Fan,0,2,3
22:03.4,22:03.4,1323.444,TM492,Board 9,TM492,49 Shot Falling Red & White & Blue Comet z Cake,2,1,8
22:45.1,22:45.1,1365.119,Out with a Bang,Board 10,Out with a Bang,295 Shot Silver Bushy Comet z Cake,2,2,2
23:23.9,23:23.9,1403.906,TM492,Board 2,TM492,49 Shot Falling Red & White & Blue Comet z Cake,0,2,7
24:08.2,24:08.2,1448.18,Out with a Bang,Board 9,Out with a Bang,295 Shot Silver Bushy Comet z Cake,2,1,6
24:45.3,24:47.7,1485.274,421 20s Waterfall/Horsetail,Board 9,421 20s Waterfall/Horsetail,20 Shot Gold Horsetail Cake Fan,2,1,0
25:15.0,25:17.4,1514.998,421 20s Waterfall/Horsetail,Board 10,421 20s Waterfall/Horsetail,20 Shot Gold Horsetail Cake Fan,2,2,0
26:28.0,26:31.0,1587.964,GM488 Super Red Flash,Board 11,GM488 Super Red Flash,10 Shot Red Strobing Peony Cake,2,3,4
26:54.2,26:54.2,1614.236,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 5,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,1,1,12
26:57.7,27:00.5,1617.702,GM433 Crackling,Board 11,GM433 Crackling,36 Shot Gold Crackling Peony Fan Cake,2,3,2
27:04.4,27:07.2,1624.434,TM491,Board 7,TM491,49 Shot Gold Chrys w/ Varg Pistil Cake,1,3,4
27:25.0,27:25.0,1644.98,TM810,Board 5,TM810,81 Shot Blue Tail To Silver Bees Cake Z Shape,1,1,7
27:42.4,27:45.4,1662.424,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,3
27:45.1,27:48.1,1665.066,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,4
27:49.8,27:49.8,1669.801,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 1,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,0,1,9
27:51.2,27:54.2,1671.206,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,5
27:59.0,27:59.0,1679.045,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),Board 10,222 13s FanSweep Twilight Glitter Comet w/ Multi Mine(01),13 Shot Gold Comet w/ Varg Mine Cake Fan,2,2,11
27:59.2,28:02.2,1679.228,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,6
28:05.7,28:08.5,1685.68,TM115,Board 5,TM115,49 Shot Gold Mine To Gold Brocade Crown Cake,1,1,4
28:23.9,28:26.9,1703.881,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,7
28:27.2,28:30.2,1707.214,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,10
28:30.5,28:33.6,1710.548,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,8
28:33.9,28:36.9,1713.881,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,9
28:37.3,28:40.1,1717.279,TM115,Board 8,TM115,49 Shot Gold Mine To Gold Brocade Crown Cake,2,0,6
28:59.7,28:59.7,1739.695,TM502,Board 4,TM502,49 Shot Silver Comet To Time Rain Crackling Cake Fan,1,0,1
29:24.1,29:27.1,1764.061,MS498 12s Finale Box Quick Crackle,Board 4,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,1,0,0
29:27.3,29:30.3,1767.286,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,11
29:29.2,29:32.3,1769.243,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,12
29:33.1,29:35.9,1773.08,GM 427,Board 11,GM 427,36 Shot Red Peony Cake,2,3,3
29:39.6,29:42.6,1779.579,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,13
29:43.9,29:46.9,1783.881,MS498 12s Finale Box Quick Crackle,Board 5,MS498 12s Finale Box Quick Crackle,12 Shot Crackling Gold Peony Cake,1,1,6
29:47.4,29:50.4,1787.404,Mortar Gold Coconut,32 Rack B,Mortar Gold Coconut,Gold Coconut Shell,4,4,14
29:52.2,29:55.3,1792.246,690 12s Double Timerain Crackle,Board 9,690 12s Double Timerain Crackle,10 Shot Popcorn Crackle Chrys Cake,2,1,3
30:11.5,30:14.3,1811.461,GM484,Board 11,GM484,12 Shot Red & White & Blue Peony Cake,2,3,5
30:34.8,30:37.6,1834.798,SE356,Board 10,SE356,7 Shot Crackling Mine To Crackling Bombard Cake Fan,2,2,10
30:34.8,30:37.6,1834.798,SE356,Board 1,SE356,7 Shot Crackling Mine To Crackling Bombard Cake Fan,0,1,10
30:37.7,30:40.7,1837.694,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,2
30:39.7,30:42.7,1839.694,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,3
30:41.7,30:44.7,1841.694,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,4
30:43.7,30:46.7,1843.694,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,5
30:45.7,30:48.7,1845.694,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,7,6
31:37.5,31:40.3,1897.547,TM490,Board 8,TM490,49 Shot Strobing Red & White & Blue Waterfall Cake Fan,2,0,0
32:02.4,32:05.2,1922.402,TM150,Board 6,TM150,42 Shot White Waterfall Z Shape Cake Cake,1,2,7
32:20.7,32:20.7,1940.734,479 12 Shot Brocade Crown,Board 10,479 12 Shot Brocade Crown,,2,2,4
32:55.5,32:58.3,1975.496,TM113,Board 9,TM113,81 Shot Coconut w/ Varg Pistil Cake Z Shape,2,1,7
33:21.2,33:24.2,2001.174,690 12s Double Timerain Crackle,Board 3,690 12s Double Timerain Crackle,10 Shot Popcorn Crackle Chrys Cake,0,3,4
34:01.0,34:04.0,2041.018,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,4,4
34:04.0,34:07.0,2044.018,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,4,5
34:07.0,34:10.0,2047.018,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,4,6
34:10.0,34:13.0,2050.018,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,4,7
34:13.0,34:16.0,2053.018,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,4,8
34:16.0,34:19.0,2056.018,Mortar Gold Coconut,50 Rack B,Mortar Gold Coconut,Gold Coconut Shell,3,4,9
34:19.9,34:22.9,2059.894,GM585A,Board 7,GM585A,30 Shot Gold Mine To Brocade Crown Cake Z Shape,1,3,3
34:41.3,34:44.3,2081.255,GM488 Super Red Flash,Board 1,GM488 Super Red Flash,10 Shot Red Strobing Peony Cake,0,1,6
35:10.3,35:13.3,2110.301,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,9
35:12.6,35:15.7,2112.634,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,13
35:15.0,35:18.0,2114.968,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,10
35:17.3,35:20.3,2117.301,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,11
35:19.6,35:22.7,2119.634,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,14
35:22.0,35:25.0,2121.968,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,0,15
35:24.3,35:27.3,2124.301,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,12
35:28.7,35:28.7,2128.718,479 12 Shot Brocade Crown,Board 0,479 12 Shot Brocade Crown,,0,0,0
36:08.9,36:11.9,2168.868,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,13
36:11.9,36:14.9,2171.905,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,0
36:14.9,36:18.0,2174.942,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,14
36:18.0,36:21.0,2177.979,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,5,15
36:21.0,36:24.0,2181.016,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,1
36:24.1,36:27.1,2184.053,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,0
36:27.1,36:30.1,2187.09,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,1
36:30.1,36:33.1,2190.127,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,2
36:33.2,36:36.2,2193.164,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,3
36:36.2,36:39.2,2196.201,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,4
36:39.2,36:42.3,2199.238,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,2
36:42.3,36:45.3,2202.275,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,3
36:45.3,36:48.3,2205.312,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,4
36:48.3,36:51.4,2208.349,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,5
36:51.4,36:54.4,2211.386,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,6
36:54.4,36:57.4,2214.423,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,7
36:57.5,37:00.5,2217.46,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,8
37:00.5,37:03.5,2220.497,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,9
37:03.5,37:06.6,2223.534,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,5
37:06.6,37:09.6,2226.571,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,10
37:09.6,37:12.6,2229.608,Mortar Gold Coconut,50 Rack A,Mortar Gold Coconut,Gold Coconut Shell,3,6,6
37:12.6,37:15.7,2232.645,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,11
37:15.7,37:18.7,2235.682,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,12
37:18.7,37:21.7,2238.719,Mortar Gold Coconut,50 Rack C,Mortar Gold Coconut,Gold Coconut Shell,4,1,13
