Description,Receiver,Socket,Cue,Time (s)
49 Shot Red To Green To Blue Crossette Cake,2,1,3,1.599
49 Shot Red To Green To Blue Crossette Cake,3,1,11,3.478
49 Shot Red To Green To Blue Crossette Cake,1,1,10,5.024
16 Shot Green Comet w/ Tail Cake,3,1,6,10.369
16 Shot Green Comet w/ Tail Cake,4,0,8,10.583
16 Shot Green Comet w/ Tail Cake,0,0,2,10.798
16 Shot Green Comet w/ Tail Cake,0,2,8,11.012
16 Shot Green Comet w/ Tail Cake,4,2,8,11.226
16 Shot Green Comet w/ Tail Cake,2,0,5,11.44
16 Shot Green Comet w/ Tail Cake,1,1,4,11.655
16 Shot Green Comet w/ Tail Cake,2,2,10,11.869
20 Shot Gold Waterfall Cake,1,2,4,33.031
20 Shot Gold Waterfall Cake,3,0,8,33.031
20 Shot Gold Waterfall Cake,1,0,6,34.412
20 Shot Gold Waterfall Cake,3,2,5,34.412
182 Shot Comet Fan Cake Z Shape,0,1,9,47.966
182 Shot Comet Fan Cake Z Shape,4,1,3,47.966
130 Shot Z Shape Rising Red Glittering Comet Cake,2,1,8,81.75
21 Shot Crackling Palm Cake,0,2,7,104.283
21 Shot Crackling Palm Cake,4,0,11,106.4
,0,1,15,107.303
,4,1,15,107.303
25 Shot Z Shape Silver Strobing Waterfall Cake,1,0,11,151.974
silver strobe sky mine,3,2,2,154.424
,2,1,15,155.955
15 Shot Green To Blue To Red Cake Fan,2,0,14,167.1
15 Shot Gold Comet w/ Blue Mine Fan Cake,2,1,13,176.652
15 Shot Green To Blue To Red Cake Fan,2,2,14,178.421
12 Shot Crackling Gold Peony Cake,2,2,2,178.935
Blue Comet,1,3,11,180.196
Blue Comet,1,3,12,180.196
Blue Comet,1,3,13,180.196
Blue Comet,1,3,14,180.196
Blue Comet,1,3,15,180.196
Blue Comet,1,4,0,180.196
Blue Comet,1,4,1,180.196
Blue Comet,3,4,2,180.196
Blue Comet,3,4,3,180.196
Blue Comet,3,4,4,180.196
Blue Comet,3,4,5,180.196
Blue Comet,3,4,6,180.196
Blue Comet,3,4,7,180.196
Blue Comet,3,4,8,180.196
90 Shot Z Shape Multi Color Falling Leaves Cake,2,0,12,189.968
90 Shot Z Shape Multi Color Falling Leaves Cake,2,2,12,189.968
10 Shot White Strobing Peony Cake,1,0,10,213.576
10 Shot White Strobing Peony Cake,3,2,12,213.576
54 Shot Strobing Varg Peony Cake Z Shape,0,2,6,223.544
54 Shot Strobing Varg Peony Cake Z Shape,4,0,7,223.544
12 Shot Crackling Gold Peony Cake,3,0,1,259.537
12 Shot Crackling Gold Peony Cake,1,2,7,265.218
12 Shot Crackling Gold Peony Cake,2,0,9,272.626
20 Shot Gold Waterfall Cake,1,2,9,284.663
20 Shot Gold Waterfall Cake,3,0,4,284.663
12 Shot Crackling Gold Peony Cake,2,0,10,285.619
12 Shot Crackling Gold Peony Cake,2,2,3,285.619
,2,1,5,296.03
Green Strobing Peony,2,0,15,300.776
50 Shot White Strobing Z Shape Cake,2,1,0,313.418
Varg Flame,2,1,12,341.919
Varg Flame,1,1,15,344.688
Varg Flame,3,1,15,347.302
Green Flame,0,1,11,349.788
Varg Flame,4,1,11,352.292
Varg Flame,0,2,13,354.907
Green Flame,4,0,14,357.385
10 Shot Red Strobing Peony Cake,1,1,11,359.358
10 Shot White Strobing Peony Cake,3,1,2,359.358
20 Shot Gold Waterfall Cake,1,2,1,392.319
20 Shot Gold Waterfall Cake,3,0,0,392.319
13 Shot Fan Crackling Crossette Cake,2,1,14,392.926
30 Shot Varg Ear Cake,1,0,12,408.902
30 Shot Varg Ear Cake,3,2,8,408.902
130 Shot Z Shape Rising Red Glittering Comet w/ Red Tail Cake,3,0,5,427.705
25 Shot Falling Leaves Cake,1,2,8,452.848
25 Shot Falling Leaves Cake,3,1,13,454.181
25 Shot Falling Leaves Cake,1,1,5,455.367
25 Shot Falling Leaves Cake,3,0,6,456.259
20 Shot Gold Horsetail Cake Fan,1,0,0,475.084
20 Shot Gold Horsetail Cake Fan,3,2,4,475.084
10 Shot Popcorn Crackle Chrys Cake,0,1,3,491.497
10 Shot Popcorn Crackle Chrys Cake,4,1,4,491.497
13 Shot Fan Crackling Crossette Cake,1,2,15,493.874
13 Shot Fan Crackling Crossette Cake,3,0,15,493.874
25 Shot Gold Mine To Gold Brocade Cake,2,0,2,530.604
Blue Comet,0,3,4,531.732
Blue Comet,4,3,11,531.732
Blue Comet,0,3,5,531.876
Blue Comet,4,3,12,531.876
Blue Comet,0,3,6,532.19
Blue Comet,4,3,13,532.19
Blue Comet,0,3,7,532.348
Blue Comet,4,3,14,532.348
Blue Comet,0,3,8,532.656
Blue Comet,4,3,15,532.656
Blue Comet,0,3,9,532.838
Blue Comet,4,4,0,532.838
Blue Comet,0,3,10,533.165
Blue Comet,4,4,1,533.165
Blue Comet,2,3,0,533.962
Blue Comet,2,3,1,533.962
Blue Comet,2,3,2,533.962
Blue Comet,2,3,3,533.962
48 Shot Glittering Bowtie Peony Cake,0,2,11,545.468
48 Shot Glittering Bowtie Peony Cake,4,0,4,545.468
10 Shot White Strobing Peony Cake,1,1,7,567.074
10 Shot White Strobing Peony Cake,3,1,0,567.074
,0,2,15,588.746
,4,0,15,588.746
9 Shot Gold Chrys Cake,3,1,5,677.208
25 Shot Red Glittering Peony Cake,1,1,2,713.594
16 Shot Purple Comet w/ Purple Tail Cake,1,1,9,742.609
9 Shot Gold Chrys Cake,3,0,13,743.141
16 Shot Purple Comet w/ Purple Tail Cake,2,2,8,743.635
16 Shot Purple Comet w/ Purple Tail Cake,4,0,0,744.661
16 Shot Purple Comet w/ Purple Tail Cake,3,1,12,745.735
16 Shot Purple Comet w/ Purple Tail Cake,4,2,3,746.691
16 Shot Purple Comet w/ Purple Tail Cake,0,2,4,747.692
16 Shot Purple Comet w/ Purple Tail Cake,2,0,4,748.503
16 Shot Purple Comet w/ Purple Tail Cake,0,0,7,749.106
130 Shot Z Shape Rising Red Glittering Comet Cake,0,0,5,776.756
130 Shot Z Shape Rising Red Glittering Comet Cake,4,2,9,776.756
149 Shot Varg Comet w/ Tail Cake Z Shape,0,1,7,806.53
149 Shot Varg Comet w/ Tail Cake Z Shape,4,1,5,806.53
25 Shot Gold Mine To Gold Brocade Cake,2,2,7,825.383
36 Shot Gold Strobing Peony Cake,1,1,14,838.774
36 Shot Gold Strobing Peony Cake,3,1,10,838.774
51 Shot Comet To Gold Brocade Cake Z Shape,0,0,1,852.381
51 Shot Comet To Gold Brocade Cake Z Shape,4,2,4,852.381
"3""",0,6,13,875.101
"3""",4,6,13,875.101
"3""",0,6,14,875.976
"3""",4,6,14,875.976
"3""",0,6,15,879.148
"3""",4,6,15,879.148
Gold Comet w/ Blue Mine,2,3,11,879.869
Gold Comet w/ Blue Mine,2,3,12,879.869
Gold Comet w/ Blue Mine,2,3,13,879.869
Gold Comet w/ Blue Mine,2,3,14,879.869
Gold Comet w/ Blue Mine,2,3,15,879.869
Gold Comet w/ Blue Mine,2,4,0,879.869
Gold Comet w/ Blue Mine,2,4,1,879.869
25 Shot Gold Mine To Gold Brocade Cake,2,0,11,892.962
13 Shot Gold Comet w/ Blue Mine Cake Fan,0,0,15,898.383
13 Shot Gold Comet w/ Blue Mine Cake Fan,4,2,15,898.383
Green Peony,0,5,0,900.986
Green Peony,0,5,1,901.319
Green Peony,4,5,0,901.653
Green Peony,4,5,1,901.986
36 Shot Popcorn Crackle Cake,0,2,3,908.316
36 Shot Popcorn Crackle Cake,4,0,5,908.316
Green Peony,0,5,2,909.862
Green Peony,4,5,2,910.196
Green Peony,0,5,3,918.716
Green Peony,4,5,3,918.716
Green Peony,0,5,4,923.984
Green Peony,0,5,5,924.317
Green Peony,4,5,4,924.651
Green Peony,4,5,5,924.984
Green Peony,0,5,6,925.385
Green Peony,0,5,7,925.718
Green Peony,4,5,6,926.052
Green Peony,4,5,7,926.185
Silver Comet,2,3,4,929.342
Silver Comet,2,3,5,929.342
Silver Comet,2,3,6,929.342
Silver Comet,2,3,7,929.342
Silver Comet,2,3,8,929.342
Silver Comet,2,3,9,929.342
Silver Comet,2,3,10,929.342
130 Shot Z Shape Rising Red Glittering Comet w/ Red Tail Cake,1,2,0,951.532
25 Shot Gold Mine To Gold Brocade Cake,2,2,1,979.743
9 Shot Gold Chrys Cake,1,2,2,993.377
Gold Comet,2,4,2,1032.909
Gold Comet,2,4,3,1032.909
Gold Comet,2,4,4,1032.909
Gold Comet,2,4,5,1032.909
Gold Comet,2,4,6,1032.909
Gold Comet,2,4,7,1032.909
Gold Comet,2,4,8,1032.909
20 Shot Gold Horsetail Cake Fan,1,0,9,1033.997
20 Shot Gold Horsetail Cake Fan,3,2,1,1033.997
9 Shot Cake Pink & Green Peony + White & Violet Peony + Blue & Gold Peony + Magenta & Green Peony + White & Violet Peony + Blue & Gold Peony + Green Peony + Red Peony + Chrysanthemum,2,1,2,1055.2
9 Shot Gold Chrys Cake,1,1,0,1063.725
Gold Comet w/ Blue Mine,1,3,4,1074.177
Gold Comet w/ Blue Mine,3,3,11,1074.177
Gold Comet w/ Blue Mine,1,3,5,1074.31
Gold Comet w/ Blue Mine,3,3,12,1074.31
Gold Comet w/ Blue Mine,1,3,6,1074.444
Gold Comet w/ Blue Mine,3,3,13,1074.444
Gold Comet w/ Blue Mine,1,3,7,1074.577
Gold Comet w/ Blue Mine,3,3,14,1074.577
Gold Comet w/ Blue Mine,1,3,8,1074.71
Gold Comet w/ Blue Mine,3,3,15,1074.71
Gold Comet w/ Blue Mine,1,3,9,1074.844
Gold Comet w/ Blue Mine,3,4,0,1074.844
Gold Comet w/ Blue Mine,1,3,10,1074.977
Gold Comet w/ Blue Mine,3,4,1,1074.977
Green Flame,1,0,13,1112.694
Green Flame,3,2,13,1112.694
20' Crackling Gold Fountain,1,0,15,1114.828
Varg Flame,2,0,13,1114.828
Varg Flame,2,2,13,1114.828
20' Crackling Gold Fountain,3,2,15,1114.828
Green Flame,0,2,14,1116.745
Green Flame,4,0,13,1116.745
Green Flame,0,0,10,1119.076
Green Flame,4,2,10,1119.076
Green Flame,0,0,11,1121.466
Green Flame,4,2,11,1121.466
20' Crackling Gold Fountain,0,1,12,1123.429
Varg Flame,2,1,11,1123.429
20' Crackling Gold Fountain,4,1,12,1123.429
Green Flame,1,0,14,1125.625
Green Flame,3,2,14,1125.625
Gold Comet w/ Purple Mine,0,4,2,1129.998
Gold Comet w/ Purple Mine,4,3,4,1129.998
Gold Comet w/ Purple Mine,0,4,3,1131.792
Gold Comet w/ Purple Mine,4,3,5,1131.792
Gold Comet w/ Purple Mine,0,4,4,1132.328
Gold Comet w/ Purple Mine,4,3,6,1132.328
Gold Comet w/ Purple Mine,0,4,5,1132.584
Gold Comet w/ Purple Mine,4,3,7,1132.584
Gold Comet w/ Purple Mine,0,4,6,1133.67
Gold Comet w/ Purple Mine,4,3,8,1133.67
Gold Comet w/ Purple Mine,0,4,7,1134.246
Gold Comet w/ Purple Mine,4,3,9,1134.246
Gold Comet w/ Purple Mine,0,4,8,1134.487
Gold Comet w/ Purple Mine,4,3,10,1134.487
Bushy Gold Comet w/ Tail + Red Mine,0,4,9,1135.926
Bushy Gold Comet w/ Tail + Red Mine,4,4,2,1135.926
Bushy Gold Comet w/ Tail + Red Mine,0,4,10,1136.523
Bushy Gold Comet w/ Tail + Red Mine,4,4,3,1136.523
Bushy Gold Comet w/ Tail + Red Mine,0,4,11,1136.911
Bushy Gold Comet w/ Tail + Red Mine,4,4,4,1136.911
Bushy Gold Comet w/ Tail + Red Mine,0,4,12,1137.297
Bushy Gold Comet w/ Tail + Red Mine,4,4,5,1137.297
Bushy Gold Comet w/ Tail + Red Mine,0,4,13,1137.559
Bushy Gold Comet w/ Tail + Red Mine,4,4,6,1137.559
Bushy Gold Comet w/ Tail + Red Mine,0,4,14,1138.132
Bushy Gold Comet w/ Tail + Red Mine,4,4,7,1138.132
Bushy Gold Comet w/ Tail + Red Mine,0,4,15,1138.664
Bushy Gold Comet w/ Tail + Red Mine,4,4,8,1138.664
Blue Comet,1,4,2,1140.925
Blue Comet,3,3,4,1140.925
Blue Comet,1,4,3,1141.05
Blue Comet,3,3,5,1141.05
Blue Comet,1,4,4,1141.175
Blue Comet,3,3,6,1141.175
Blue Comet,1,4,5,1141.3
Blue Comet,3,3,7,1141.3
Blue Comet,1,4,6,1141.425
Blue Comet,3,3,8,1141.425
Blue Comet,1,4,7,1141.55
Blue Comet,3,3,9,1141.55
Blue Comet,1,4,8,1141.675
Blue Comet,3,3,10,1141.675
130 Shot Z Shape Gold Glittering Comet w/ Tail Cake,0,0,6,1146.937
130 Shot Z Shape Gold Glittering Comet w/ Tail Cake,4,2,0,1146.937
25 Shot Red Glittering Peony Cake,3,1,4,1170.732
30 Shot Varg Ear Cake,1,2,3,1194.629
30 Shot Varg Ear Cake,3,0,2,1197.976
25 Shot Z Shape Silver Strobing Waterfall Cake,1,0,8,1215.329
25 Shot Z Shape Silver Strobing Waterfall Cake,3,2,7,1215.329
54 Shot Strobing Varg Peony Cake Z Shape,0,0,4,1250.82
54 Shot Strobing Varg Peony Cake Z Shape,4,2,5,1270.927
25 Shot Falling Leaves Cake,2,0,6,1331.824
25 Shot Falling Leaves Cake,2,2,5,1331.824
10 Shot Popcorn Crackle Chrys Cake,1,0,2,1352.995
10 Shot Popcorn Crackle Chrys Cake,3,2,9,1352.995
25 Shot Falling Leaves Cake,2,0,7,1362.055
25 Shot Falling Leaves Cake,2,2,9,1362.055
Silver Comet,1,4,9,1380.311
Silver Comet,1,4,10,1380.311
Silver Comet,1,4,11,1380.311
Silver Comet,1,4,12,1380.311
Silver Comet,1,4,13,1380.311
Silver Comet,1,4,14,1380.311
Silver Comet,1,4,15,1380.311
Silver Comet,3,4,9,1387.793
Silver Comet,3,4,10,1387.793
Silver Comet,3,4,11,1387.793
Silver Comet,3,4,12,1387.793
Silver Comet,3,4,13,1387.793
Silver Comet,3,4,14,1387.793
Silver Comet,3,4,15,1387.793
36 Shot Purple Peony Cake,1,1,6,1391.539
36 Shot Purple Peony Cake,3,1,14,1391.539
Silver Comet,2,4,9,1395.052
Silver Comet,2,4,10,1395.052
Silver Comet,2,4,11,1395.052
Silver Comet,2,4,12,1395.052
Silver Comet,2,4,13,1395.052
Silver Comet,2,4,14,1395.052
Silver Comet,2,4,15,1395.052
49 Shot Gold Mine Cake Fan,0,2,12,1396.559
49 Shot Gold Mine Cake Fan,4,0,9,1396.559
36 Shot Blue Peony Cake,1,0,5,1406.824
36 Shot Blue Peony Cake,3,2,10,1406.824
36 Shot Blue Peony Cake,3,0,11,1418.51
36 Shot Blue Peony Cake,1,2,11,1419.344
12 Shot Silver Whirl Cake,1,1,1,1420.438
12 Shot Silver Whirl Cake,3,1,7,1420.438
150 Shot Silver Whirls Cake,3,1,8,1427.332
150 Shot Silver Whirls Cake,1,1,12,1427.832
150 Shot Silver Whirls Cake,4,1,2,1428.332
150 Shot Silver Whirls Cake,0,1,6,1428.832
,2,2,0,1431.064
,0,0,9,1437.286
,4,2,1,1437.286
12 Shot Silver Whirl Cake,0,2,5,1444.508
12 Shot Silver Whirl Cake,1,2,6,1444.508
12 Shot Silver Whirl Cake,3,0,3,1444.508
12 Shot Silver Whirl Cake,4,0,6,1444.508
149 Shot Varg Comet w/ Tail Cake Z Shape,2,1,6,1449.77
36 Shot Purple Peony Cake,1,0,3,1466.254
36 Shot Purple Peony Cake,3,2,6,1466.254
,2,2,6,1472.992
49 Shot Gold Mine Cake Fan,2,1,9,1489.375
12 Shot Silver Whirl Cake,0,1,4,1500.389
12 Shot Silver Whirl Cake,4,1,0,1500.389
Palm w/ Green Pistil,0,5,8,1504.295
Silver Mine,3,5,0,1504.384
Silver Mine,3,5,1,1504.384
Palm w/ Green Pistil,4,5,8,1504.701
Silver Mine,1,5,0,1504.876
Silver Mine,1,5,1,1504.876
Silver Mine,3,5,2,1505.836
Silver Mine,3,5,3,1505.836
Silver Mine,1,5,2,1506.227
Silver Mine,1,5,3,1506.227
Palm w/ Green Pistil,0,5,9,1507.537
Palm w/ Green Pistil,4,5,9,1507.779
Palm w/ Green Pistil,4,5,10,1508.936
Palm w/ Green Pistil,0,5,10,1509.27
Palm w/ Green Pistil,0,5,11,1510.514
Palm w/ Green Pistil,4,5,11,1510.971
Palm w/ Green Pistil,0,5,12,1513.758
Palm w/ Green Pistil,4,5,12,1514.091
Silver Mine,3,5,4,1518.321
Silver Mine,3,5,5,1518.321
Silver Mine,1,5,4,1518.669
Silver Mine,1,5,5,1518.669
Palm w/ Green Pistil,0,5,13,1519.902
Silver Mine,3,5,6,1519.928
Silver Mine,3,5,7,1519.928
Palm w/ Green Pistil,4,5,13,1520.141
Silver Mine,1,5,6,1520.259
Silver Mine,1,5,7,1520.259
Palm w/ Green Pistil,0,5,14,1521.474
Palm w/ Green Pistil,4,5,14,1521.721
Palm w/ Green Pistil,0,5,15,1523.163
Palm w/ Green Pistil,4,5,15,1523.447
36 Shot Gold Strobing Peony Cake,0,0,8,1526.471
36 Shot Gold Strobing Peony Cake,4,2,6,1526.471
,2,0,1,1529.33
48 Shot Glittering Bowtie Peony Cake,0,2,0,1541.537
48 Shot Glittering Bowtie Peony Cake,4,0,12,1541.537
49 Shot Gold Mine Cake Fan,2,1,1,1545.373
25 Shot Silver Spinners Cake Z Shape,1,1,13,1553.617
25 Shot Silver Spinners Cake Z Shape,3,1,1,1560.853
150 Shot Silver Whirls Cake,0,1,2,1572.559
150 Shot Silver Whirls Cake,4,1,7,1572.559
150 Shot Silver Whirls Cake,1,0,7,1574.715
150 Shot Silver Whirls Cake,3,2,3,1574.715
150 Shot Silver Whirls Cake,0,2,2,1575.966
150 Shot Silver Whirls Cake,4,0,3,1575.966
Palm w/ Green Pistil,0,6,0,1576.618
Palm w/ Green Pistil,0,6,1,1577.051
Palm w/ Green Pistil,0,6,2,1577.485
Palm w/ Green Pistil,0,6,3,1577.918
Palm w/ Green Pistil,0,6,4,1578.351
Palm w/ Green Pistil,0,6,5,1578.785
Palm w/ Green Pistil,0,6,6,1579.218
Palm w/ Green Pistil,0,6,7,1579.651
Palm w/ Green Pistil,4,6,0,1580.085
Palm w/ Green Pistil,4,6,1,1580.518
Palm w/ Green Pistil,4,6,2,1580.951
Palm w/ Green Pistil,4,6,3,1581.385
Palm w/ Green Pistil,4,6,4,1581.818
Palm w/ Green Pistil,4,6,5,1582.251
Palm w/ Green Pistil,4,6,6,1582.685
Palm w/ Green Pistil,4,6,7,1583.118
36 Shot Blue Peony Cake,0,2,10,1585.816
36 Shot Blue Peony Cake,4,0,2,1587.205
36 Shot Blue Peony Cake,4,1,9,1593.605
"3""",2,0,3,1595.02
36 Shot Blue Peony Cake,0,1,1,1596.76
13 Shot Fan Crackling Crossette Cake,0,1,13,1597.76
13 Shot Fan Crackling Crossette Cake,4,1,13,1597.76
"3""",3,5,8,1598.46
"3""",3,5,10,1598.86
"3""",3,5,9,1599.26
"3""",3,5,11,1599.66
"3""",3,5,12,1600.06
"3""",3,5,14,1600.46
"3""",3,5,13,1600.86
"3""",3,5,15,1601.26
"3""",1,5,8,1601.66
"3""",1,5,10,1602.06
"3""",1,5,9,1602.46
"3""",1,5,11,1602.86
"3""",1,5,12,1603.26
"3""",1,5,14,1603.66
"3""",1,5,13,1604.06
"3""",1,5,15,1604.46
182 Shot Comet Fan Cake Z Shape,0,1,10,1604.586
182 Shot Comet Fan Cake Z Shape,4,1,6,1604.586
25 Shot Silver Spinners Cake Z Shape,1,2,10,1611.409
25 Shot Silver Spinners Cake Z Shape,3,0,12,1611.409
Palm w/ Green Pistil,4,6,8,1628.495
Palm w/ Green Pistil,0,6,8,1629.438
Palm w/ Green Pistil,4,6,9,1630.138
Palm w/ Green Pistil,4,6,10,1631.191
Palm w/ Green Pistil,4,6,11,1632.556
Palm w/ Green Pistil,0,6,9,1634.625
Palm w/ Green Pistil,0,6,10,1637.589
Palm w/ Green Pistil,0,6,11,1640.551
13 Shot Fan Crackling Crossette Cake,0,1,14,1680.451
13 Shot Fan Crackling Crossette Cake,4,1,14,1680.451
130 Shot Z Shape Rising Red Glittering Comet w/ Red Tail Cake,2,1,10,1681.102
10 Shot White Strobing Peony Cake,1,1,8,1682.446
10 Shot Red Strobing Peony Cake,3,1,9,1682.446
36 Shot Aqua Peony Cake,1,1,3,1710.911
36 Shot Aqua Peony Cake,3,1,3,1710.911
12 Shot Crackling Gold Peony Cake,1,2,13,1720.138
12 Shot Crackling Gold Peony Cake,3,0,9,1722.403
10 Shot White Strobing Peony Cake,1,2,5,1738.172
10 Shot White Strobing Peony Cake,3,0,7,1738.172
149 Shot Varg Comet w/ Tail Cake Z Shape,0,1,0,1757.487
149 Shot Varg Comet w/ Tail Cake Z Shape,4,1,8,1757.487
10 Shot Red Strobing Peony Cake,1,0,1,1767.341
10 Shot Red Strobing Peony Cake,3,2,0,1767.341
330 Shot Varg Comet w/ Tail Cake Z Shape,2,2,11,1798.148
,1,2,14,1805.711
,3,0,14,1805.711
36 Shot Popcorn Crackle Cake,0,1,5,1809.817
36 Shot Popcorn Crackle Cake,4,1,1,1809.817
Palm w/ Green Pistil,0,6,12,1827.839
Palm w/ Green Pistil,4,6,12,1827.839
,0,0,12,1830.467
,4,2,13,1830.467
49 Shot Red To Green To Blue Crossette Cake,2,1,7,1839.629
Fade to Red,1,2,12,1857.281
Fade to Red,3,0,10,1857.281
36 Shot Aqua Peony Cake,0,2,9,1868.792
36 Shot Aqua Peony Cake,4,0,10,1868.792
,2,1,4,1868.876
Blue Comet,1,3,0,1897.353
Blue Comet,1,3,1,1897.353
Blue Comet,1,3,2,1897.353
Blue Comet,1,3,3,1897.353
Blue Comet,3,3,0,1897.353
Blue Comet,3,3,1,1897.353
Blue Comet,3,3,2,1897.353
Blue Comet,3,3,3,1897.353
130 Shot Z Shape Rising Red Glittering Comet Cake,0,1,8,1898.125
130 Shot Z Shape Rising Red Glittering Comet Cake,4,1,10,1898.125
330 Shot Varg Comet w/ Tail Cake Z Shape,2,0,0,1908.117
15 Shot Green To Blue To Red Cake Fan,0,0,13,1929.486
15 Shot Green To Blue To Red Cake Fan,4,2,14,1929.486
Silver Thick Comet w/ Red Mine,0,3,11,1930.916
Silver Thick Comet w/ Red Mine,0,3,12,1930.916
Silver Thick Comet w/ Red Mine,0,3,13,1930.916
Silver Thick Comet w/ Red Mine,0,3,14,1930.916
Silver Thick Comet w/ Red Mine,0,3,15,1930.916
Silver Thick Comet w/ Red Mine,0,4,0,1930.916
Silver Thick Comet w/ Red Mine,0,4,1,1930.916
Silver Thick Comet w/ Red Mine,4,3,0,1930.916
Silver Thick Comet w/ Red Mine,4,3,1,1930.916
Silver Thick Comet w/ Red Mine,4,3,2,1930.916
Silver Thick Comet w/ Red Mine,4,3,3,1930.916
,2,0,8,1939.727
,2,2,4,1939.727
27 Shot Red White & Blue Peony Cake W Shape,1,0,4,1941.364
27 Shot Red White & Blue Peony Cake W Shape,3,2,11,1941.364
,0,2,1,1984.392
,4,0,1,1984.392
130 Shot Z Shape Gold Glittering Comet w/ Tail Cake,0,0,0,1988.973
130 Shot Z Shape Gold Glittering Comet w/ Tail Cake,4,2,7,1988.973
27 Shot Red White & Blue Peony Cake W Shape,0,0,3,2004.761
27 Shot Red White & Blue Peony Cake W Shape,4,2,2,2005.139
15 Shot Green To Blue To Red Cake Fan,0,0,14,2035.421
15 Shot Green To Blue To Red Cake Fan,4,2,12,2035.421
Purple Palm,1,6,0,2042.388
Red Palm,3,6,0,2043.404
Gold Comet w/ Blue Mine,0,3,0,2044.7
Gold Comet w/ Blue Mine,0,3,1,2044.7
Gold Comet w/ Blue Mine,0,3,2,2044.7
Gold Comet w/ Blue Mine,0,3,3,2044.7
Gold Comet w/ Blue Mine,4,4,9,2044.7
Gold Comet w/ Blue Mine,4,4,10,2044.7
Gold Comet w/ Blue Mine,4,4,11,2044.7
Gold Comet w/ Blue Mine,4,4,12,2044.7
Gold Comet w/ Blue Mine,4,4,13,2044.7
Gold Comet w/ Blue Mine,4,4,14,2044.7
Gold Comet w/ Blue Mine,4,4,15,2044.7
