FIRING_HEADER_ROW,Ignition Event Time,Number Of Devices,Duration,Device Delay,Prefire Delay,Effect Name,Caliber,Position Name,Animation Description,Angles,Module Address,Slat Address,Pin Address,Product ID,Manufacturer Product ID,Animation ID,Location Primary,Location Secondary,Price Per Device,Mortar Caliber,Track Identifier
FIRING_DATA_ROW,2011.181,1,1.61,0,0,Gold Comet,"3""",Board 2,Gold Comet,1,1,2,6,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2011.181,1,1.61,0,0,Gold Comet,"3""",Board 3,Gold Comet,1,1,3,4,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2011.181,1,1.61,0,0,Gold Comet,"3""",Board 4,Gold Comet,2,2,0,3,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2011.181,1,1.61,0,0,Gold Comet,"3""",Board 5,Gold Comet,2,2,1,9,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2011.181,1,1.61,0,0,Gold Comet,"3""",Board 6,Gold Comet,,0,0,9,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2011.181,1,1.61,0,0,Gold Comet,"3""",Board 7,Gold Comet,,0,1,2,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 0,Gold Comet,1,1,0,1,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 1,Gold Comet,1,1,1,5,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 2,Gold Comet,1,1,2,5,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 3,Gold Comet,1,1,3,2,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 4,Gold Comet,2,2,0,1,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 5,Gold Comet,2,2,1,8,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 6,Gold Comet,,0,1,9,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2013.098,1,1.61,0,0,Gold Comet,"3""",Board 7,Gold Comet,2,2,0,9,Gold Wave Comet,,,,,,,
FIRING_DATA_ROW,2016.75,1,0,0,1.59,7 Shot White Strobing Comet Fan,"1""",Board 1,0s 7 Shot White Photoflash Comet Fan (1 Row),2,2,0,10,photo flash sweep,,,,,,,
FIRING_DATA_ROW,2018.15,1,0,0,1.59,7 Shot White Strobing Comet Fan,"1""",Board 6,0s 7 Shot White Photoflash Comet Fan (1 Row),,0,1,11,photo flash sweep,,,,,,,
FIRING_DATA_ROW,2019.55,1,0,0,1.59,7 Shot White Strobing Comet Fan,"1""",Board 6,0s 7 Shot White Photoflash Comet Fan (1 Row),2,2,0,11,photo flash sweep,,,,,,,
FIRING_DATA_ROW,2020.95,1,0,0,1.59,7 Shot White Strobing Comet Fan,"1""",Board 1,0s 7 Shot White Photoflash Comet Fan (1 Row),,0,1,10,photo flash sweep,,,,,,,
FIRING_DATA_ROW,2022.35,1,0,0,1.59,7 Shot White Strobing Comet Fan,"1""",Board 6,0s 7 Shot White Photoflash Comet Fan (1 Row),1,1,2,11,photo flash sweep,,,,,,,
FIRING_DATA_ROW,2054.8,1,9.7,0,0,49 Shot Gold Mine Cake Fan,"3""",Board 4,9.7s 49 Shot Gold Strobing Mine Cake Z Shape (7 Rows),1,1,2,3,GM524B,,,,,,,
FIRING_DATA_ROW,2066.663,1,12.3,0,3.02,25 Shot Gold Mine To Gold Brocade Cake,"3""",Board 3,12.3s 25 Shot Gold Mine To Gold Brocade Cake Z Shape (5 Rows),1,1,1,3,10022 Gold Mine to Gold Brocade 585A,,,,,,,
FIRING_DATA_ROW,2086.386,1,27.18,0,3.59,30 Shot Red Green Blue Yellow Pink Mine To Red Green Blue Yellow Pink Chrysanthemum Fan Cake,"5""",Board 4,27.18s 30 Shot Red Mine To Red Peony Cake Fan (5 Rows),1,1,2,0,Western Sky,,,,,,,
FIRING_DATA_ROW,2148.724,1,17.15,0,0,149 Shot Varg Comet w/ Tail Cake Z Shape,"3""",Board 3,17.15s 149 Shot Variegated Comet w/ Tail Cake Z Shape (15 Rows),1,1,1,0,10026 Golden Peacock,,,,,,,
FIRING_DATA_ROW,2163.73,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 3,Blue Dahlia Mine w/ White Strobing,1,1,1,9,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2164.095,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 1,Blue Dahlia Mine w/ White Strobing,,0,1,2,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2164.43,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 5,Blue Dahlia Mine w/ White Strobing,1,1,3,3,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2164.667,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 0,Blue Dahlia Mine w/ White Strobing,,0,0,13,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2164.997,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 6,Blue Dahlia Mine w/ White Strobing,2,2,0,2,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 0,Blue Dahlia Mine w/ White Strobing,,0,0,12,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 1,Blue Dahlia Mine w/ White Strobing,,0,1,1,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 2,Blue Dahlia Mine w/ White Strobing,1,1,0,2,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 3,Blue Dahlia Mine w/ White Strobing,1,1,1,8,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 4,Blue Dahlia Mine w/ White Strobing,1,1,2,8,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 5,Blue Dahlia Mine w/ White Strobing,1,1,3,1,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 6,Blue Dahlia Mine w/ White Strobing,2,2,0,4,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 7,Blue Dahlia Mine w/ White Strobing,2,2,1,11,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 2,Blue Dahlia Mine w/ White Strobing,1,1,0,4,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 4,Blue Dahlia Mine w/ White Strobing,1,1,2,9,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2165.259,1,1.16,0,0,Blue Dahlia Mine w/ White Strobing,"3""",Board 7,Blue Dahlia Mine w/ White Strobing,2,2,1,12,blue dahlia mine w/ strobe,,,,,,,
FIRING_DATA_ROW,2166.424,1,9.7,0,0,49 Shot Gold Mine Cake Fan,"3""",Board 7,9.7s 49 Shot Gold Strobing Mine Cake Z Shape (7 Rows),2,2,1,2,GM524B,,,,,,,
FIRING_DATA_ROW,2166.424,1,9.7,0,0,49 Shot Gold Mine Cake Fan,"3""",Board 0,9.7s 49 Shot Gold Strobing Mine Cake Z Shape (7 Rows),,0,0,2,GM524B,,,,,,,
FIRING_DATA_ROW,2180.545,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,0,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2181.061,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,1,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2181.577,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,2,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2182.093,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,9,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2182.61,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,3,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2183.126,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,12,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2183.565,1,0.25,0,0,Cremora Fireball Medium,,Board 0,Cremora Fireball Medium,,0,0,14,GFX1003,GFX1003,,,,15,,
FIRING_DATA_ROW,2183.565,1,0.25,0,0,Cremora Fireball Medium,,Board 7,Cremora Fireball Medium,2,2,1,13,GFX1003,GFX1003,,,,15,,
FIRING_DATA_ROW,2183.642,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,6,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2184.158,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,0,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2184.674,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,11,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2185.19,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,15,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2185.706,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,6,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2186.222,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,7,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2186.739,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,5,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2187.255,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,9,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2187.771,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,8,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2188.287,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,0,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2188.803,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,11,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2189.319,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,13,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2189.835,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,10,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2190.351,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,11,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2190.868,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,1,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2191.384,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,2,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2191.9,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,15,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2192.416,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,6,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2192.932,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,5,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2193.448,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,5,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2193.964,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,14,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2194.48,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,13,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2194.997,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,1,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2195.513,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,11,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2196.029,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,4,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2196.545,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,12,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2197.029,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,15,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2197.545,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,10,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2198.061,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,10,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2198.577,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,7,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2199.094,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,3,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2199.61,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,8,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2200.126,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,13,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2200.642,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,12,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2201.158,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,15,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2201.674,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,10,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2202.19,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,2,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2202.706,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,14,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2203.223,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,12,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2203.739,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,4,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2204.255,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,8,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2204.771,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,4,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2205.287,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,0,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2205.803,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,8,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2206.319,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,3,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2206.835,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,3,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2207.352,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,2,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2207.868,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,13,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2208.384,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,1,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2208.9,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,7,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2209.416,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,7,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2209.932,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,4,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2210.448,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,9,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2210.964,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,5,6,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2211.481,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 rack A,Palm w/ Green Pistil,2,2,4,14,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2211.997,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,9,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2212.513,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,3,5,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2213.029,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",32 Rack B,Palm w/ Green Pistil,,0,2,14,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2217.234,1,0.25,0,0,Cremora Fireball Medium,,Board 2,Cremora Fireball Medium,1,1,0,11,GFX1003,GFX1003,,,,15,,
FIRING_DATA_ROW,2217.234,1,0.25,0,0,Cremora Fireball Medium,,Board 5,Cremora Fireball Medium,1,1,3,12,GFX1003,GFX1003,,,,15,,
FIRING_DATA_ROW,2225.72,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",50 Finale Rack,Palm w/ Green Pistil,4,4,3,11,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2245.88,1,22.84,0,3.02,36 Shot White Peony Cake,"3""",Board 8,22.84s 36 Shot White Peony Cake (6 Rows),3,3,3,5,gm428 of gm433,,,,,,,
FIRING_DATA_ROW,2246.529,1,22.84,0,3.02,36 Shot Blue Peony Cake,"3""",Board 13,22.84s 36 Shot Blue Peony Cake (6 Rows),4,4,5,0,gm429 of 433,,,,,,,
FIRING_DATA_ROW,2247.529,1,22.84,0,3.02,36 Shot Crackling Red Peony Cake,"3""",Board 11,22.84s 36 Shot Red Peony Cake (6 Rows),4,4,3,10,gm427 of gm433,,,,,,,
FIRING_DATA_ROW,2248.529,1,22.84,0,3.02,36 Shot Crackling Gold Peony Cake,"3""",Board 13,22.84s 36 Shot Crackling Gold Peony Cake (6 Rows),4,4,5,4,gm477 from gm433,,,,,,,
FIRING_DATA_ROW,2272.125,1,18.41,0,3.02,20 Shot Crackling Palm Fan Cake,"3""",Board 12,18.41s 20 Shot Crackling Palm Fan Cake (5 Rows),4,4,4,7,thunderbird flyby,,,,,,,
FIRING_DATA_ROW,2293.204,1,18.41,0,3.02,20 Shot Crackling Palm Fan Cake,"3""",Board 11,18.41s 20 Shot Crackling Palm Fan Cake (5 Rows),4,4,3,5,thunderbird flyby,,,,,,,
FIRING_DATA_ROW,2315.683,1,10.69,0,0,25 Shot Silver Spinners Cake Z Shape,"5""",Board 8,10.69s 25 Shot Silver Spinners Cake Z Shape (5 Rows),3,3,3,11,10015 25 shot silver swirl 525,,,,,,,
FIRING_DATA_ROW,2321.386,1,10.69,0,0,25 Shot Silver Spinners Cake Z Shape,"5""",Board 13,10.69s 25 Shot Silver Spinners Cake Z Shape (5 Rows),4,4,5,6,10015 25 shot silver swirl 525,,,,,,,
FIRING_DATA_ROW,2329.082,1,10.69,0,0,25 Shot Silver Spinners Cake Z Shape,"5""",Board 10,10.69s 25 Shot Silver Spinners Cake Z Shape (5 Rows),3,3,5,8,10015 25 shot silver swirl 525,,,,,,,
FIRING_DATA_ROW,2329.082,1,10.69,0,0,25 Shot Silver Spinners Cake Z Shape,"5""",Board 11,10.69s 25 Shot Silver Spinners Cake Z Shape (5 Rows),4,4,3,0,10015 25 shot silver swirl 525,,,,,,,
FIRING_DATA_ROW,2343.705,1,31,0,0,704 Shot Varg Comet w/ Dragon Eggs Cake Z Shape,"3""",Board 9,31s 704 Shot Variegated Comet w/ Dragon Eggs Cake Z Shape (32 Rows),3,3,4,8,Megablaster,,,,,,,
FIRING_DATA_ROW,2379.924,1,6,0,1,36 Shot Blue Peony Cake,"3""",Board 8,6s 36 Shot Blue Peony Cake Z Shape (6 Rows),3,3,3,1,36 Shot Blue Peony (8 second),,,,,,,
FIRING_DATA_ROW,2379.924,1,6,0,1,36 Shot Blue Peony Cake,"3""",Board 13,6s 36 Shot Blue Peony Cake Z Shape (6 Rows),4,4,5,3,36 Shot Blue Peony (8 second),,,,,,,
FIRING_DATA_ROW,2381.996,1,22.84,0,3.02,36 Shot White Peony Cake,"3""",Board 8,22.84s 36 Shot White Peony Cake (6 Rows),3,3,3,10,gm428 of gm433,,,,,,,
FIRING_DATA_ROW,2388.836,1,6,0,1,36 Shot Blue Peony Cake,"3""",Board 9,6s 36 Shot Blue Peony Cake Z Shape (6 Rows),3,3,4,7,36 Shot Blue Peony (8 second),,,,,,,
FIRING_DATA_ROW,2397.476,1,6,0,1,36 Shot Blue Peony Cake,"3""",Board 11,6s 36 Shot Blue Peony Cake Z Shape (6 Rows),4,4,3,0,36 Shot Blue Peony (8 second),,,,,,,
FIRING_DATA_ROW,2404.093,1,8.2,0,1,36 Shot Crackling Gold Peony Cake Z Shape,"3""",Board 10,8.2s 36 Shot Crackling Gold Peony Cake Z Shape (6 Rows),3,3,5,6,434A 36shot z Quick Crackle,,,,,,,
FIRING_DATA_ROW,2412.938,1,14.02,0,0.4,12 Shot Silver Whirl Cake,"3""",Board 10,14.02s 12 Shot Silver Whirls Cake (1 Row),3,3,5,0,512 12s Silver Swirl Aerial,,,,,,,
FIRING_DATA_ROW,2414.438,1,14.02,0,0.4,12 Shot Silver Whirl Cake,"3""",Board 11,14.02s 12 Shot Silver Whirls Cake (1 Row),4,4,3,3,512 12s Silver Swirl Aerial,,,,,,,
FIRING_DATA_ROW,2415.938,1,14.02,0,0.4,12 Shot Silver Whirl Cake,"3""",Board 12,14.02s 12 Shot Silver Whirls Cake (1 Row),4,4,4,3,512 12s Silver Swirl Aerial,,,,,,,
FIRING_DATA_ROW,2417.438,1,14.02,0,0.4,12 Shot Silver Whirl Cake,"3""",Board 13,14.02s 12 Shot Silver Whirls Cake (1 Row),4,4,5,5,512 12s Silver Swirl Aerial,,,,,,,
FIRING_DATA_ROW,2418.938,1,14.02,0,0.4,12 Shot Silver Whirl Cake,"3""",Board 8,14.02s 12 Shot Silver Whirls Cake (1 Row),3,3,3,0,512 12s Silver Swirl Aerial,,,,,,,
FIRING_DATA_ROW,2420.438,1,14.02,0,0.4,12 Shot Silver Whirl Cake,"3""",Board 9,14.02s 12 Shot Silver Whirls Cake (1 Row),3,3,4,9,512 12s Silver Swirl Aerial,,,,,,,
FIRING_DATA_ROW,2440.991,1,18.32,0,3.02,30 Shot Gold Mine To Brocade Crown Cake Z Shape,"3""",Board 8,18.32s 30 Shot Gold Mine To Brocade Crown Z Shape Cake (6 Rows),3,3,3,2,GM585A,,,,,,,
FIRING_DATA_ROW,2440.991,1,18.32,0,3.02,30 Shot Gold Mine To Brocade Crown Cake Z Shape,"3""",Board 13,18.32s 30 Shot Gold Mine To Brocade Crown Z Shape Cake (6 Rows),4,4,5,1,GM585A,,,,,,,
FIRING_DATA_ROW,2463.071,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",48 Finale Rack,Palm w/ Green Pistil,2,2,0,14,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2464.367,1,1.84,0,3.02,Palm w/ Green Pistil,"3""",54 Finale Rack,Palm w/ Green Pistil,,0,1,13,Mortar green palm,,,,,,,
FIRING_DATA_ROW,2468.226,1,1.53,0,3.02,Green Peony,"3""",16 Rack 1,Green Peony,4,4,5,13,Mortar Green Peony,,,,,,,
